song_id,entry_date,exit_date,peak_position,days_on_playlist,peak_date,is_explicit,album_type,entry_to_peak_days,lifetime_days
0 confianza_rvfv,2025-06-02,2025-06-23,23,20,2025-06-07,False,album,5,22
"1 de enero, puntacana_rels b",2025-04-28,2025-04-28,45,1,2025-04-28,False,album,0,1
1000cosas_lola indigo & manuel turizo,2025-03-10,2025-11-13,3,245,2025-03-10,False,single,0,249
100xciento_foreign teck & eladio carrion & de la ghetto,2025-04-30,2025-05-15,13,11,2025-05-11,True,single,11,16
14 febreros_quevedo,2025-11-24,2025-11-27,9,4,2025-11-24,True,album,0,4
2am_sebastian yatra & bad gyal,2025-11-24,2025-11-27,31,4,2025-11-27,False,single,3,4
2xll_jc reyes & yovngchimi & slayter,2025-07-12,2025-08-09,35,26,2025-07-23,False,single,11,29
3 caídas_saiko,2025-04-28,2025-05-05,13,8,2025-04-28,False,album,0,8
4 prez_cruz cafuné,2024-05-28,2024-05-29,35,2,2024-05-28,True,album,0,2
4to 23_aitana,2025-07-07,2025-07-16,17,9,2025-07-07,False,single,0,10
50 palos_feid,2024-12-02,2024-12-02,38,1,2024-12-02,True,album,0,1
57_karol g & feid & dfzm,2025-11-10,2025-11-27,8,18,2025-11-10,True,single,0,18
58_jhayco,2025-09-08,2025-09-18,35,8,2025-09-08,False,album,0,11
69_nicky jam & feid,2024-05-21,2024-06-30,22,41,2024-05-31,True,single,10,41
a 300_jc reyes & pedro calderon,2024-08-06,2025-01-05,15,148,2025-01-05,False,single,152,153
a 300_jc reyes & pedro calderon & blacknife,2025-01-06,2025-04-24,11,106,2025-01-14,False,single,8,109
a new star (2 0 2 4)_rels b,2025-05-09,2025-05-30,32,16,2025-05-16,True,album,7,22
acho pr_bad bunny,2024-10-14,2024-10-20,15,7,2024-10-14,True,album,0,7
acróstico_shakira,2024-05-18,2024-07-09,1,53,2024-05-19,False,single,1,53
adivino_myke towers,2025-08-24,2025-11-16,10,85,2025-08-24,True,album,0,85
adivino_myke towers & bad bunny,2025-04-28,2025-08-23,1,116,2025-04-28,True,single,0,118
akureyri_aitana & sebastian yatra,2025-04-28,2025-06-01,10,34,2025-04-28,False,single,0,35
alakran_feid,2024-12-02,2024-12-05,24,3,2024-12-02,False,album,0,4
alegría_tiago pzk,2025-09-28,2025-10-05,8,8,2025-10-02,False,album,4,8
all i want for christmas is you_mariah carey,2024-12-03,2025-01-02,1,20,2024-12-25,False,album,22,31
alucin_eugenio esquivel & grupo marca registrada & sebastian esquivel,2025-01-13,2025-04-05,21,35,2025-03-22,True,single,68,83
amanece_anuel aa & haze,2024-05-25,2025-07-06,47,15,2024-06-23,False,single,29,408
amaneció_quevedo,2025-11-24,2025-11-27,13,4,2025-11-24,False,album,0,4
amar de nuevo_rauw alejandro,2025-11-17,2025-11-17,45,1,2025-11-17,True,album,0,1
amargura_karol g,2024-05-26,2025-10-31,16,153,2025-07-26,True,album,426,524
andando_morad,2024-05-18,2024-06-03,34,17,2024-05-19,True,album,1,17
antes_rvfv & edu garcía,2024-05-18,2024-07-22,29,58,2024-05-18,False,single,0,66
antidepresivos_saiko,2024-08-06,2024-12-19,13,136,2024-08-06,False,single,0,136
apaga el cel_floyymenor,2025-08-10,2025-09-04,22,14,2025-08-10,True,album,0,26
apaga el cel_floyymenor & lewis somes,2025-05-26,2025-08-09,7,75,2025-06-12,True,single,17,76
apt._rosé & bruno mars,2025-10-23,2025-11-01,42,7,2025-10-30,False,single,7,10
aqyne_aitana,2024-09-27,2024-09-29,40,3,2024-09-28,False,album,1,3
arena y sal_omar montes & saiko & tunvao,2024-05-21,2025-01-20,3,242,2024-08-06,False,single,77,245
arranca (feat. omega)_becky g & omega,2024-05-18,2024-07-25,38,69,2024-05-18,False,single,0,69
asi es la vida_enrique iglesias & maria becerra,2024-11-22,2025-03-23,38,66,2025-01-31,False,single,70,122
attitude (feat. charlie wilson & cash cobain)_don toliver,2025-06-21,2025-06-21,46,1,2025-06-21,True,album,0,1
aunque llegue otro (feat. jay wheeler)_myke towers,2025-08-24,2025-08-24,23,1,2025-08-24,True,album,0,1
ayer y hoy_mora,2024-08-30,2024-08-31,23,2,2024-08-30,True,album,0,2
ayer_dellafuente,2025-06-16,2025-06-18,37,2,2025-06-16,False,album,0,3
baby hello_rauw alejandro,2024-07-09,2025-04-19,3,281,2024-07-09,True,album,0,285
baby hello_rauw alejandro & bizarrap,2024-06-25,2024-07-08,2,14,2024-06-28,True,single,3,14
baby nueva_bad bunny,2024-10-14,2024-10-28,12,15,2024-10-14,True,album,0,15
bad boy_chris jedi & gaby music & dei v,2025-02-11,2025-03-10,16,27,2025-02-11,True,single,0,28
badgyal_saiko,2025-04-28,2025-11-23,1,208,2025-05-01,True,album,3,210
bailando bachata_chayanne,2025-05-13,2025-06-02,45,9,2025-06-01,False,album,19,21
baja pa' acá_rauw alejandro,2025-11-17,2025-11-20,22,4,2025-11-17,True,album,0,4
bandidona_saiko,2024-10-29,2024-11-10,20,13,2024-10-29,False,single,0,13
bandit_don toliver,2025-06-21,2025-06-21,27,1,2025-06-21,True,album,0,1
barro_duki,2025-10-20,2025-10-20,40,1,2025-10-20,False,single,0,1
baticano_bad bunny,2024-10-14,2024-10-18,23,5,2024-10-14,True,album,0,5
bby boo - remix_izaak & jhayco & anuel aa,2025-03-30,2025-07-23,5,115,2025-04-18,True,single,19,116
beautiful things_benson boone,2025-03-13,2025-06-23,17,91,2025-04-04,False,single,22,103
bendecido_eladio carrion,2025-01-21,2025-01-26,7,6,2025-01-21,True,album,0,6
"besame (feat. tiago pzk, khea & neo pistea) - remix_bhavi & seven kayne & milo j",2025-04-24,2025-05-06,28,11,2025-04-26,True,single,2,13
besitos bb 2.0_el perla & omar montes & saiko,2025-10-16,2025-10-31,9,11,2025-10-16,True,single,0,16
beso prohibido_beny jr,2025-09-07,2025-09-07,49,1,2025-09-07,False,album,0,1
beso_rosalía & rauw alejandro,2024-05-18,2024-10-06,4,142,2024-05-18,False,single,0,142
besos (with kidd keo & neelo)_swaggglock & kidd keo & neelo,2024-09-14,2024-10-13,22,30,2024-09-19,True,single,5,30
birds of a feather_billie eilish,2025-06-12,2025-06-13,49,2,2025-06-12,False,album,0,2
boreal_saiko,2025-04-28,2025-05-01,22,4,2025-04-28,False,album,0,4
brindis_duki,2025-11-03,2025-11-07,30,3,2025-11-03,True,album,0,5
bubalu_feid,2024-09-30,2024-10-06,26,7,2024-09-30,False,album,0,7
bubalu_feid & rema,2024-09-24,2024-09-29,21,6,2024-09-25,False,single,1,6
buenas noches_quevedo,2025-11-24,2025-11-27,18,4,2025-11-24,False,album,0,4
buenas_quevedo & saiko,2024-09-24,2025-03-12,1,169,2024-09-24,False,single,0,170
buscando money_twenty six & tayson kryss,2025-02-02,2025-04-17,4,72,2025-02-15,False,single,13,75
buscarte lejos_duki,2025-11-03,2025-11-09,28,7,2025-11-06,False,album,3,7
caché_myke towers,2025-08-24,2025-08-24,47,1,2025-08-24,True,album,0,1
cafe malibú_sech & mora & saiko,2024-07-23,2024-09-19,9,59,2024-07-25,True,single,2,59
call me maybe_duki,2024-12-10,2024-12-10,50,1,2024-12-10,False,single,0,1
cangrinaje_cruz cafuné,2024-05-28,2024-05-28,48,1,2024-05-28,True,album,0,1
capri sun_b10 & kilvertz,2025-07-31,2025-08-14,34,14,2025-08-05,False,single,5,15
carita triste_ana mena & emilia,2025-09-01,2025-11-23,9,84,2025-09-07,False,single,6,84
cartera & tacos_myke towers,2024-11-25,2024-11-25,47,1,2024-11-25,True,album,0,1
casanova_soolking & lola indigo & rvfv,2024-12-10,2025-05-29,1,167,2025-01-01,False,single,22,171
caserio_yandel & saiko,2025-03-10,2025-03-10,41,1,2025-03-10,True,single,0,1
caída del cielo <3_rels b,2025-04-28,2025-05-01,38,2,2025-04-28,True,album,0,4
celine (with kidd keo)_ghost killer track & kidd keo,2025-10-03,2025-11-27,9,55,2025-10-18,False,single,15,56
cha cha cha_käärijä,2024-05-18,2024-05-20,37,3,2024-05-18,False,single,0,3
chapiadora.com_quevedo,2025-11-24,2025-11-27,8,4,2025-11-24,False,album,0,4
chihiro_billie eilish,2025-05-19,2025-05-25,39,7,2025-05-19,False,album,0,7
chorrito pa las animas_feid,2024-05-18,2024-06-14,32,28,2024-05-18,True,single,0,28
chula_jc reyes,2024-12-28,2025-01-20,49,8,2025-01-17,False,single,20,24
chulo pt.2_bad gyal & tokischa & young miko,2024-06-24,2024-10-13,22,87,2024-06-28,True,single,4,112
cine 🚬_duki,2025-11-03,2025-11-03,42,1,2025-11-03,True,album,0,1
classy 101_feid,2024-12-02,2025-01-17,16,28,2024-12-02,True,album,0,47
classy 101_feid & young miko,2024-05-18,2024-12-01,7,183,2024-05-18,True,single,0,198
clavaito_chanel & abraham mateo,2024-05-18,2025-01-04,6,153,2024-06-02,False,single,15,232
coco chanel_eladio carrion,2024-05-18,2024-09-29,16,127,2024-05-24,True,album,6,135
coco loco_maluma,2024-07-01,2024-11-26,9,113,2024-08-06,False,single,36,149
cohete_shakira,2025-03-24,2025-03-30,21,6,2025-03-24,False,album,0,7
colmillo_tainy,2024-10-19,2024-11-14,18,9,2024-11-10,True,album,22,27
columbia_quevedo,2024-07-08,2025-11-02,1,462,2024-07-09,False,single,1,483
cometa halley_saiko,2025-04-28,2025-05-05,24,8,2025-04-28,True,album,0,8
committed_rauw alejandro,2025-11-17,2025-11-17,29,1,2025-11-17,True,album,0,1
como camarón_estopa,2024-11-29,2025-02-21,32,35,2025-01-03,False,album,35,85
como suenan las estrellas_saiko,2025-04-28,2025-05-19,24,22,2025-04-30,False,album,2,22
competencia_myke towers,2025-08-24,2025-08-25,19,2,2025-08-24,True,album,0,2
comuna 3_jc reyes & the rude boyz,2025-05-16,2025-05-17,38,2,2025-05-17,False,single,1,2
comuna 3_jc reyes & the rudeboyz,2025-05-18,2025-09-17,12,120,2025-06-05,False,single,18,123
conexión_cano,2025-10-27,2025-11-14,27,14,2025-10-27,False,album,0,19
conexión_cano & jc reyes,2025-10-25,2025-10-26,40,2,2025-10-26,False,single,1,2
constelación_duki,2025-11-03,2025-11-10,26,8,2025-11-03,False,album,0,8
constelación_duki & lia kali,2025-11-01,2025-11-02,29,2,2025-11-01,False,single,0,2
contigo (with tiësto)_karol g & tiësto,2025-02-17,2025-03-24,13,34,2025-02-18,False,single,1,36
copa vacía_shakira & manuel turizo,2024-07-02,2024-07-28,16,27,2024-07-02,False,single,0,27
corazón roto - remix_brray & jhayco & ryan castro,2024-08-10,2024-09-13,26,33,2024-09-09,True,single,30,35
corazón roto pt. 3_brray & anuel aa & chencho corleone,2024-09-13,2025-02-04,21,104,2024-09-27,True,single,14,145
corazón vacío_maria becerra,2024-07-05,2024-10-13,19,101,2024-07-19,False,single,14,101
corleone_saiko,2024-12-24,2025-01-15,21,20,2024-12-24,False,album,0,23
corleone_saiko & yandel,2024-12-17,2024-12-23,16,7,2024-12-21,False,single,4,7
cosa nuestra_rauw alejandro,2025-11-17,2025-11-18,16,2,2025-11-17,True,album,0,2
cosas pendientes_maluma,2025-11-24,2025-11-27,37,2,2025-11-27,False,single,3,4
cosas que no te dije_saiko,2024-08-16,2025-04-27,7,252,2024-12-12,False,single,118,255
cosmeticos_myke towers,2024-11-25,2024-11-29,33,2,2024-11-25,True,album,0,5
cruel summer_taylor swift,2025-06-01,2025-06-01,39,1,2025-06-01,False,album,0,1
crush_sky rompiendo & dei v,2025-04-07,2025-08-23,15,137,2025-04-27,False,single,20,139
cuando te vi | crossover #5_big one & maria becerra & trueno,2025-07-05,2025-10-28,11,114,2025-08-14,True,single,40,116
cupido_engel montaz & kuv507 & latinnites music,2025-04-18,2025-06-05,22,15,2025-04-23,False,single,5,49
cupido_tini,2024-05-18,2024-09-12,17,105,2024-05-19,False,album,1,118
cybertruck_bad bunny,2024-10-14,2024-10-21,8,8,2024-10-14,True,album,0,8
cómo te atreves_morat,2025-03-02,2025-03-02,45,1,2025-03-02,False,album,0,1
córcega_mora,2024-08-30,2024-09-02,17,4,2024-08-30,True,album,0,4
cúrame_rauw alejandro,2025-08-01,2025-08-16,41,15,2025-08-10,True,album,9,16
dararí_aitana,2024-09-24,2024-09-29,13,6,2024-09-24,False,album,0,6
de plastilina_lola indigo & pepe y vizio,2024-10-21,2024-10-22,40,2,2024-10-21,False,single,0,2
degenere 👑 (feat. benny blanco)_myke towers,2025-10-20,2025-11-27,1,39,2025-10-25,True,album,5,39
demo #5: nostalgia - spanglish version_flowgpt,2024-11-08,2024-11-09,12,2,2024-11-09,True,single,1,2
deportivo_blessd & anuel aa,2025-11-16,2025-11-23,35,4,2025-11-23,True,single,7,8
desataaa_ovy on the drums & myke towers & saiko,2025-03-17,2025-07-09,6,113,2025-03-21,True,single,4,115
despechá_rosalía,2024-05-22,2025-01-02,39,51,2024-06-12,False,album,21,226
después de la 1_cris mj & floyymenor,2025-09-19,2025-11-23,11,63,2025-09-27,True,single,8,66
desquite_feid,2024-12-02,2024-12-02,39,1,2024-12-02,False,album,0,1
detrás del dj_rels b,2025-04-28,2025-04-28,39,1,2025-04-28,True,album,0,1
diabla_los diozes,2025-10-27,2025-11-20,17,25,2025-11-03,True,album,7,25
diablita (feat. yovngchimi)_myke towers,2025-08-24,2025-09-04,34,9,2025-08-24,True,album,0,12
diabólica_cris mj,2025-03-13,2025-08-19,14,156,2025-03-23,True,album,10,160
diamonds_mora,2024-08-30,2024-09-02,18,4,2024-08-30,True,album,0,4
dicelo_lianet rivero & lia & gatillo,2024-10-20,2024-10-23,24,4,2024-10-21,False,single,1,4
die with a smile_lady gaga & bruno mars,2025-08-31,2025-11-23,29,48,2025-11-15,False,single,76,85
diluvio_rauw alejandro,2024-10-21,2025-10-14,3,187,2024-11-16,True,album,26,359
dinero y fama (feat. omar montes)_myke towers,2025-08-24,2025-08-24,40,1,2025-08-24,True,album,0,1
dios #1_cruz cafuné,2024-05-28,2024-05-28,43,1,2024-05-28,True,album,0,1
do it 4 th€ gram_cruz cafuné,2025-07-21,2025-07-21,34,1,2025-07-21,True,single,0,1
doblexxó_j balvin,2025-08-10,2025-08-23,33,12,2025-08-10,True,album,0,14
don't lie_duki,2024-06-25,2024-06-29,44,5,2024-06-28,False,album,3,5
donde se aprende a querer?_mora,2024-08-30,2025-02-17,3,152,2024-08-30,False,album,0,172
dubai_trueno & beny jr,2024-06-15,2024-06-22,47,8,2024-06-17,False,single,2,8
duro de verdad pt.2_los sufridos,2025-09-20,2025-09-20,39,1,2025-09-20,False,single,0,1
duro de verdad pt.2_los sufridos & bad gyal,2025-09-21,2025-11-27,1,68,2025-09-27,False,single,6,68
duro_quevedo,2025-11-02,2025-11-27,1,26,2025-11-02,False,single,0,26
déjame entrar_rauw alejandro,2025-07-25,2025-11-23,17,9,2025-11-17,True,single,115,122
el chacal_mora,2024-08-30,2024-09-02,10,4,2024-08-30,True,album,0,4
el cielo_sky rompiendo & feid & myke towers,2024-06-04,2025-03-09,2,270,2024-06-10,True,single,6,279
el condenao_lola indigo,2024-12-17,2025-01-04,35,12,2024-12-22,False,album,5,19
el conjuntito_el bobe & omar montes,2025-03-24,2025-09-23,1,180,2025-04-09,False,single,16,184
el destello_juanjo bona & martin urrutia,2025-10-06,2025-10-06,36,1,2025-10-06,False,single,0,1
el estribillo_quevedo,2025-11-24,2025-11-27,16,4,2025-11-24,False,album,0,4
el fin del mundo_la la love you,2025-06-03,2025-11-23,37,98,2025-08-25,False,album,83,174
el jefe_shakira & fuerza regida,2024-09-24,2024-10-03,31,10,2024-09-27,True,single,3,10
el malo_eladio carrion,2025-01-21,2025-02-17,20,27,2025-01-25,False,album,4,28
el mambo_kiko rivera,2024-10-04,2025-02-28,2,144,2024-10-13,False,single,9,148
el merengue_marshmello,2024-11-04,2025-11-18,19,317,2024-11-05,False,album,1,380
el merengue_marshmello & manuel turizo,2024-05-18,2024-11-03,5,170,2024-05-18,False,single,0,170
el pantalon - rumbas_omar montes,2025-06-02,2025-09-12,2,101,2025-06-16,False,album,14,103
el patio_pepe y vizio & delaossa & kiddo,2025-02-22,2025-08-27,8,151,2025-03-07,False,single,13,187
el tonto_lola indigo,2024-05-18,2025-01-10,2,205,2024-05-18,False,album,0,238
ella baila sola_eslabon armado,2024-05-18,2024-08-09,9,84,2024-06-03,False,album,16,84
empelotica_lenny tavárez & feid,2025-02-25,2025-04-06,16,35,2025-03-03,True,single,6,41
emrata_myke towers,2024-11-25,2024-11-25,46,1,2024-11-25,True,album,0,1
en to lao_haze & jhayco,2024-06-15,2024-07-01,45,11,2024-07-01,True,single,16,17
enamórate_nicki nicole & bad gyal,2024-11-16,2024-12-01,31,15,2024-11-18,False,single,2,16
eroticaaaaaaa_gonzy,2025-10-13,2025-10-31,38,15,2025-10-25,True,album,12,19
es un secreto_plan b,2025-06-22,2025-07-04,37,13,2025-06-30,False,album,8,13
escriurem_chiara oliver & martin urrutia,2025-01-25,2025-01-25,47,1,2025-01-25,False,single,0,1
eskeleto_saiko,2025-04-28,2025-10-23,11,113,2025-05-02,True,album,4,179
espectacular_sky rompiendo & rauw alejandro,2025-04-25,2025-04-27,49,2,2025-04-25,False,single,0,3
espresso martini_rauw alejandro,2025-11-17,2025-11-21,21,5,2025-11-17,True,album,0,5
espresso_sabrina carpenter,2025-06-09,2025-07-03,39,24,2025-06-28,True,single,19,25
europapa_joost,2025-05-14,2025-05-18,33,5,2025-05-15,False,single,1,5
eva longoria_ozuna,2024-08-12,2024-11-24,8,90,2024-08-29,False,album,17,105
extasisssssss_saiko,2024-12-20,2025-01-31,18,43,2024-12-22,False,single,2,43
falsos recuerdos_abraham mateo & omar montes,2025-02-01,2025-02-25,32,24,2025-02-08,False,single,7,25
fantasías_mora,2024-08-30,2024-09-04,9,6,2024-08-30,True,album,0,6
fardos_jc reyes & de la ghetto,2025-02-18,2025-07-30,1,159,2025-02-22,False,single,4,163
fecha - intro extended_renzo pianciola,2025-04-19,2025-04-20,46,2,2025-04-20,False,single,1,2
fecha_feid & yandel,2025-04-14,2025-04-18,39,5,2025-04-17,True,single,3,5
feliz navidad_josé feliciano,2024-12-25,2024-12-27,5,3,2024-12-25,False,album,0,3
