song_id,entry_date,exit_date,peak_position,days_on_playlist,peak_date,is_explicit,album_type,entry_to_peak_days,lifetime_days
feliz navidad_saiko,2024-12-19,2024-12-20,36,2,2024-12-19,False,single,0,2
ferxxo 151_feid,2024-09-30,2024-11-06,17,20,2024-09-30,False,album,0,38
ferxxo 151_feid & icon,2024-08-26,2024-09-29,9,35,2024-08-26,False,single,0,35
ferxxo 30_feid,2024-10-07,2024-10-13,32,2,2024-10-07,False,album,0,7
ferxxo edition_feid,2024-09-30,2024-10-01,43,2,2024-09-30,False,album,0,2
figo_dellafuente & morad,2024-12-02,2024-12-02,44,1,2024-12-02,False,single,0,1
fina_bad bunny,2024-10-14,2024-11-18,4,36,2024-10-14,True,album,0,36
finales de agosto_saiko,2025-04-28,2025-04-29,40,2,2025-04-28,False,album,0,2
flow violento - remix_yosoyplex & ruven,2024-05-30,2024-06-20,46,8,2024-06-06,True,single,7,22
flowers_miley cyrus,2024-05-18,2024-06-06,44,18,2024-05-19,False,album,1,20
"flowhot (feat. arcángel, de la ghetto, randy)_the academy: segunda misión & sech & dalex",2025-03-31,2025-03-31,32,1,2025-03-31,True,album,0,1
fortnight (feat. post malone)_taylor swift,2025-04-21,2025-04-30,24,9,2025-04-24,False,album,3,10
fosforito_dellafuente,2025-06-16,2025-06-16,46,1,2025-06-16,False,album,0,1
friki_gonzy,2025-05-10,2025-11-26,8,198,2025-06-26,True,single,47,201
fruto_bizarrap & milo j,2024-10-07,2024-11-11,12,36,2024-10-12,False,single,5,36
frío_myke towers,2025-08-24,2025-08-24,36,1,2025-08-24,True,album,0,1
"fé, cojones y paciencia_eladio carrion",2025-01-21,2025-01-21,38,1,2025-01-21,True,album,0,1
g-wa_zheus,2025-11-21,2025-11-27,39,5,2025-11-23,True,single,2,7
gangster (pqfnedg)_ovy on the drums & quevedo & yandel,2024-10-21,2024-11-01,15,12,2024-10-21,True,single,0,12
gangsters y pistolas_feid,2024-09-30,2024-10-01,25,2,2024-09-30,False,album,0,2
gata only (mashup)_dj agus lima,2025-05-09,2025-05-10,5,2,2025-05-09,False,album,0,2
gata only_floyymenor,2025-08-10,2025-10-14,15,55,2025-08-10,True,album,0,66
gata only_floyymenor & cris mj,2025-02-24,2025-08-09,2,161,2025-04-06,True,single,41,167
gatita gangster_karol g,2024-09-13,2024-11-24,30,63,2024-10-12,True,album,29,73
gatitas sandungueras vol.1_alvaro diaz,2025-05-19,2025-07-03,12,46,2025-06-12,False,album,24,46
gitana (feat. bryartz)_pablo chill-e,2025-05-03,2025-06-17,15,45,2025-05-17,True,album,14,46
goteras_omar montes & jc reyes,2025-06-30,2025-11-23,1,145,2025-07-08,False,single,8,147
gracias por nada_bad bunny,2024-10-14,2024-10-20,11,7,2024-10-14,True,album,0,7
gran día_mau y ricky & guaynaa,2025-05-16,2025-06-01,17,13,2025-05-31,False,single,15,17
gran vía_quevedo,2025-11-24,2025-11-27,1,4,2025-11-24,False,album,0,4
guay_ozuna & bad gyal,2025-04-21,2025-07-20,7,90,2025-04-27,False,single,6,91
hablame claro_yandel,2025-10-13,2025-10-13,47,1,2025-10-13,True,album,0,1
hablame claro_yandel & feid,2025-09-16,2025-10-12,5,27,2025-09-25,True,single,9,27
hala madrid ...y nada más_real madrid,2025-06-03,2025-06-03,43,1,2025-06-03,False,single,0,1
halo_quevedo,2025-11-24,2025-11-27,7,4,2025-11-24,False,album,0,4
hardaway_duki,2025-11-03,2025-11-03,35,1,2025-11-03,True,album,0,1
hasta olvidarte_mau y ricky,2025-06-03,2025-06-08,23,6,2025-06-04,False,album,1,6
hay lupita_lomiiel,2025-07-12,2025-10-29,2,103,2025-08-04,False,single,23,110
hay lupita_megan koffe,2025-06-28,2025-07-10,30,13,2025-07-08,True,single,10,13
haz lo que quieras conmigo_walls,2025-09-22,2025-10-19,33,20,2025-09-22,False,single,0,28
headshot_anuel aa,2025-09-22,2025-09-22,29,1,2025-09-22,True,single,0,1
heavy is the crown_linkin park,2025-09-27,2025-09-27,49,1,2025-09-27,False,single,0,1
heavyweight_eladio carrion,2025-05-04,2025-05-04,49,1,2025-05-04,True,single,0,1
hermosa casualidad_sen senra & aitana,2025-06-02,2025-06-09,39,6,2025-06-06,False,single,4,8
hey bb_saiko,2025-04-28,2025-05-02,26,5,2025-04-28,False,album,0,5
hey lil mama_eladio carrion,2025-01-21,2025-04-13,8,77,2025-01-25,False,album,4,83
hey mor_ozuna,2024-05-18,2024-09-12,30,97,2024-05-18,False,album,0,118
hibiki_bad bunny,2024-10-14,2024-12-01,2,49,2024-10-14,True,album,0,49
historias por contar_operación triunfo 2023,2025-02-22,2025-02-24,28,3,2025-02-22,False,single,0,3
holanda_jhayco,2024-08-04,2025-03-12,3,218,2024-08-16,True,single,12,221
holly jolly christmas_michael bublé,2024-12-25,2024-12-27,24,3,2024-12-25,False,album,0,3
houdini_dua lipa,2024-11-11,2024-11-17,23,7,2024-11-11,False,single,0,7
hoy_valentino merlo & the la planta,2025-09-29,2025-10-04,13,6,2025-10-02,False,single,3,6
i can do it with a broken heart_taylor swift,2025-04-23,2025-04-23,50,1,2025-04-23,True,album,0,1
i like the way you kiss me_artemas,2025-04-04,2025-05-02,19,21,2025-04-18,False,single,14,29
ia_clarent,2025-10-20,2025-11-12,1,24,2025-11-09,True,single,20,24
ia_clarent & mora,2025-11-13,2025-11-27,1,15,2025-11-13,True,single,0,15
iguales_quevedo,2025-11-24,2025-11-27,3,4,2025-11-24,False,album,0,4
il capo_rauw alejandro,2025-11-17,2025-11-17,38,1,2025-11-17,True,album,0,1
imagínate_danny ocean & kapo,2025-11-15,2025-11-27,15,13,2025-11-23,True,single,8,13
imperio_duki,2025-11-03,2025-11-23,15,19,2025-11-09,True,album,6,21
it's beginning to look a lot like christmas_michael bublé,2024-12-25,2024-12-27,16,3,2024-12-25,False,album,0,3
it's the most wonderful time of the year_andy williams,2024-12-25,2024-12-27,12,3,2024-12-25,False,album,0,3
"japoni (feat. camin, moncho chavea, jthyago & samueliyo baby)_oscar el ruso & samuel g & omar montes",2025-01-18,2025-06-17,26,71,2025-02-25,False,single,38,151
jingle bell rock_bobby helms,2024-12-25,2024-12-27,10,3,2024-12-25,False,single,0,3
k-pop_travis scott & bad bunny & the weeknd,2024-07-23,2024-08-05,21,14,2024-07-23,True,single,0,14
kassandra_quevedo,2025-11-24,2025-11-27,2,4,2025-11-24,False,album,0,4
khé?_rauw alejandro,2025-11-17,2025-11-27,8,11,2025-11-23,False,album,6,11
ktm_jhayco & bryant myers & luar la l,2025-03-24,2025-03-28,16,4,2025-03-24,True,single,0,5
la 125_quevedo,2025-11-24,2025-11-27,10,4,2025-11-24,False,album,0,4
la baby_brytiago,2024-11-03,2024-12-02,3,16,2024-11-30,True,single,27,30
la baby_tainy,2024-07-02,2024-07-12,25,11,2024-07-02,False,album,0,11
la bachata_manuel turizo,2024-05-18,2025-11-19,11,537,2025-01-01,False,album,228,551
la bebe - remix_yng lvcas & peso pluma,2024-05-18,2024-08-29,10,104,2024-06-01,True,single,14,104
la canción feliz del disco_eladio carrion,2025-01-21,2025-01-24,13,4,2025-01-21,True,album,0,4
la capi_myke towers,2024-12-14,2025-09-25,13,232,2025-01-22,True,album,39,286
la falda_myke towers,2024-11-25,2025-11-23,1,358,2025-02-18,True,album,85,364
la fiesta_pedro capó,2024-05-18,2024-06-27,30,17,2024-05-20,False,album,2,41
la gata bajo la lluvia_naiara,2025-01-25,2025-01-25,46,1,2025-01-25,False,single,0,1
la inocente_mora,2024-05-30,2024-08-11,45,31,2024-06-21,True,album,22,74
la jumpa_arcángel,2024-05-18,2024-06-23,36,37,2024-05-29,True,album,11,37
la marina sta morena_figa flawas,2025-08-07,2025-10-15,19,69,2025-09-04,False,single,28,70
la nena_lyanno & rauw alejandro,2025-04-21,2025-05-25,25,27,2025-04-27,True,single,6,35
la noia_angelina mango,2025-05-14,2025-05-14,47,1,2025-05-14,False,single,0,1
la ranger (feat. myke towers)_the academy: segunda misión & justin quiles & lenny tavárez,2025-03-31,2025-07-16,3,107,2025-04-11,True,album,11,108
la raíz d€l mal_cruz cafuné,2025-07-21,2025-07-26,42,4,2025-07-21,True,single,0,6
la reina_lola indigo,2025-06-16,2025-11-26,4,162,2025-06-20,False,single,4,164
la rijana_saiko,2025-04-28,2025-04-29,41,2,2025-04-28,False,album,0,2
la rizos [dime si le comento a la pura]_las 2k & chardo chardemio & melody records international,2025-08-25,2025-11-06,22,69,2025-09-15,False,single,21,74
la roja baila - himno oficial de la selección española_sergio ramos & niña pastori & redone,2025-07-15,2025-07-16,9,2,2025-07-15,False,single,0,2
la sevillana - sevillanas_omar montes,2025-05-05,2025-07-03,8,60,2025-05-05,False,single,0,60
la sevillana_omar montes,2025-04-14,2025-05-04,3,21,2025-04-20,False,single,6,21
la torre picasso_arde bogotá,2025-09-15,2025-09-15,46,1,2025-09-15,False,single,0,1
la vida sin ti_rels b,2025-04-28,2025-06-29,8,63,2025-05-02,False,album,4,63
la vida sin ti_rels b & lia kali,2025-04-25,2025-04-27,15,3,2025-04-25,False,single,0,3
la vuelta_feid,2024-12-02,2024-12-02,48,1,2024-12-02,False,album,0,1
la última_quevedo,2025-02-03,2025-03-23,1,47,2025-02-03,False,single,0,49
la_original.mp3_emilia,2024-11-04,2025-06-03,10,201,2025-03-08,False,album,124,212
lady madrizzz_céro,2024-11-03,2025-03-02,8,117,2024-11-16,False,single,13,120
laguna_mora,2024-08-30,2024-09-02,11,4,2024-08-30,True,album,0,4
lala_myke towers,2024-06-29,2025-09-24,1,309,2024-07-05,True,album,6,453
las babys_aitana,2024-06-09,2024-08-29,4,82,2024-06-11,False,single,2,82
las bratz (remix)_aissa & jc reyes & saiko,2024-05-18,2024-05-27,44,10,2024-05-20,True,single,2,10
last christmas - single version_wham!,2024-12-23,2024-12-27,4,5,2024-12-25,False,album,2,5
latte (feat. maria becerra)_the academy: segunda misión & sech & dalex,2025-03-31,2025-03-31,43,1,2025-03-31,True,album,0,1
let it snow! let it snow! let it snow! (with the b. swanson quartet)_frank sinatra,2024-12-25,2024-12-25,33,1,2024-12-25,False,album,0,1
let it snow! let it snow! let it snow!_dean martin,2024-12-25,2024-12-27,15,3,2024-12-25,False,album,0,3
like i can (feat. aitana)_sam smith & aitana,2025-08-10,2025-08-10,42,1,2025-08-10,False,single,0,1
lo que no ves de mí_juanjo bona,2025-04-18,2025-04-18,38,1,2025-04-18,False,single,0,1
lo que tiene_morad & beny jr & rvfv,2025-03-10,2025-11-23,5,254,2025-03-13,False,single,3,259
lokita_mora,2024-08-30,2024-09-02,13,4,2024-08-30,True,album,0,4
lollipop_darell,2024-10-02,2025-01-17,1,105,2024-10-21,True,album,19,108
los del espacio_lit killah,2024-06-04,2025-02-16,2,257,2024-06-09,False,single,5,258
los días contados_quevedo,2025-11-24,2025-11-27,4,4,2025-11-24,False,album,0,4
los pits_bad bunny,2024-10-14,2024-10-20,20,7,2024-10-14,True,album,0,7
los ángeles_aitana,2024-05-18,2024-08-05,20,80,2024-05-18,False,single,0,80
luces de tecno_feid,2024-09-30,2025-02-03,7,124,2024-09-30,False,album,0,127
luchas mentales_eladio carrion,2025-01-21,2025-01-21,43,1,2025-01-21,False,album,0,1
luna llena_beny jr,2025-07-31,2025-11-27,4,119,2025-10-14,False,album,75,120
luna_feid,2024-12-02,2025-11-27,2,356,2025-01-11,False,album,40,361
luna_saiko,2025-04-28,2025-05-09,9,12,2025-04-28,False,album,0,12
lunch_billie eilish,2025-05-19,2025-05-30,20,12,2025-05-25,False,album,6,12
m.a.i_milo j,2025-01-17,2025-04-30,4,99,2025-01-31,False,album,14,104
ma meilleure ennemie (from the series arcane league of legends)_stromae & pomme & arcane,2025-11-27,2025-11-27,38,1,2025-11-27,False,single,0,1
madrid city_ana mena,2024-09-30,2025-04-15,13,180,2025-01-03,False,single,95,198
mal de amores_natos y waor & israel b,2025-02-11,2025-02-17,29,4,2025-02-15,False,single,4,7
mala suerte_lola indigo & dellafuente,2024-09-03,2024-09-09,32,7,2024-09-06,False,single,3,7
malicia_dellafuente,2025-06-16,2025-06-21,29,6,2025-06-16,False,album,0,6
mama's boy_eladio carrion,2025-01-21,2025-01-21,34,1,2025-01-21,False,album,0,1
mamasota_manuel turizo & yandel,2025-03-15,2025-03-15,50,1,2025-03-15,False,single,0,1
mami chula_jhayco & quevedo,2024-05-18,2024-09-18,6,118,2024-05-18,False,single,0,124
mamichula - con nicki nicole_trueno,2025-02-18,2025-04-05,7,43,2025-03-04,False,album,14,47
manos rotas_dellafuente & morad,2024-11-18,2025-11-23,1,328,2024-11-29,False,single,11,371
maquillaje - remix_refracted arg,2025-04-21,2025-04-24,32,4,2025-04-21,False,album,0,4
maquillaje - remix_renn & myke towers & nio garcia,2025-07-10,2025-07-14,25,4,2025-07-14,True,single,4,5
maquillaje_renn & yexel,2025-03-21,2025-06-02,18,65,2025-04-08,True,single,18,74
marea_mora,2024-08-30,2024-08-31,24,2,2024-08-30,True,album,0,2
martini_dei v,2025-05-02,2025-11-23,7,150,2025-06-17,True,single,46,206
me has invitado a bailar_dani fernández,2025-09-04,2025-11-27,15,85,2025-10-31,False,single,57,85
media luna_mora,2024-08-30,2024-09-21,5,14,2024-08-30,False,album,0,23
mejor así_myke towers,2025-08-24,2025-08-24,37,1,2025-08-24,True,album,0,1
memorias_mora,2024-05-18,2024-05-27,39,10,2024-05-23,False,album,5,10
mencionar_eladio carrion,2025-01-21,2025-01-21,42,1,2025-01-21,False,album,0,1
mercedes carota_bad bunny,2024-10-14,2024-10-21,17,8,2024-10-14,True,album,0,8
mercho_lil cake & migrantes,2024-05-18,2024-08-29,21,104,2024-05-29,False,single,11,104
mi cuarto_tiago pzk & rels b,2025-10-27,2025-10-27,46,1,2025-10-27,False,single,0,1
mi droga_myke towers,2024-05-18,2024-05-20,46,3,2024-05-18,True,album,0,3
mi ex tenía razón_karol g,2024-08-13,2025-07-31,16,22,2024-08-13,False,album,0,353
mi lova_bad gyal & myke towers,2024-07-09,2024-08-18,14,41,2024-07-09,True,single,0,41
mi luz (ft. rels b)_rvfv,2024-10-23,2025-10-18,32,172,2025-10-11,False,album,353,361
mi nena remix_maikel delacalle & quevedo,2024-05-18,2024-06-10,26,24,2024-05-19,False,single,1,24
miamor_aitana,2024-09-24,2024-09-26,34,3,2024-09-24,False,album,0,3
miamor_aitana & rels b,2024-08-26,2024-09-23,4,29,2024-08-26,False,single,0,29
mientras me curo del cora_karol g,2025-07-24,2025-08-02,37,10,2025-07-28,False,album,4,10
mil mujeres_rauw alejandro,2025-11-17,2025-11-17,36,1,2025-11-17,True,album,0,1
"milo j: bzrp music sessions, vol. 57_bizarrap & milo j",2024-10-07,2025-02-10,1,59,2024-10-07,False,single,0,127
"milo j: bzrp music sessions, vol. 57_paul thin",2025-02-01,2025-02-02,39,2,2025-02-01,False,single,0,2
mirame_blessd & ovy on the drums,2025-07-15,2025-07-30,13,16,2025-07-19,True,single,4,16
mis tías_juanjo bona,2025-07-21,2025-07-23,44,2,2025-07-21,False,single,0,3
modelito_mora,2024-09-09,2025-06-17,4,278,2024-11-12,True,album,64,282
mojabi ghost_tainy,2024-07-02,2024-08-03,6,33,2024-07-02,True,album,0,33
monaco_bad bunny,2024-10-14,2025-01-12,1,78,2024-10-14,True,album,0,91
mr. moondial_quevedo,2025-11-24,2025-11-27,5,4,2025-11-25,False,album,1,4
mr. october_bad bunny,2024-10-14,2024-10-21,7,8,2024-10-14,True,album,0,8
my love_de la ghetto & quevedo,2024-06-04,2024-07-01,36,27,2024-06-15,False,single,11,28
m€ntiras_cruz cafuné,2025-07-21,2025-07-21,43,1,2025-07-21,True,single,0,1
nadie sabe_bad bunny,2024-10-14,2024-10-28,3,15,2024-10-14,True,album,0,15
nana del hilo rojo_saiko,2025-04-28,2025-05-02,16,5,2025-04-28,False,album,0,5
narcotics (with bryant myers)_dei v & bryant myers,2024-10-04,2025-06-11,15,187,2024-12-28,True,single,85,251
"natanael cano: bzrp music sessions, vol. 59_bizarrap & natanael cano",2025-04-06,2025-04-13,32,8,2025-04-07,True,single,1,8
new woman (feat. rosalía)_lisa & rosalía,2025-08-17,2025-08-30,15,14,2025-08-17,False,single,0,14
ni me conozco_rauw alejandro,2025-11-17,2025-11-22,26,6,2025-11-17,True,album,0,6
niña bonita_feid & sean paul,2024-05-18,2024-08-08,13,83,2024-05-19,False,single,1,83
no digas na_feid & yandel,2025-04-17,2025-04-20,48,4,2025-04-18,False,single,1,4
no estuviste en lo malo - remix_morad & beny jr & dellafuente,2024-10-07,2025-01-31,12,112,2024-10-07,False,single,0,117
no estuviste en lo malo_morad,2024-05-18,2024-06-23,46,11,2024-05-31,False,album,13,37
no has cambiado_baby rasta & noriel & hades66,2025-10-13,2025-11-27,11,24,2025-10-15,True,single,2,46
no me quiero casar_bad bunny,2024-10-14,2024-10-19,22,6,2024-10-14,True,album,0,6
no pienso llamar_soge culebra,2024-10-14,2025-03-02,7,139,2024-12-23,False,album,70,140
no pienso llamar_soge culebra & quevedo & garabatto,2024-10-07,2024-10-13,16,7,2024-10-07,False,single,0,7
no soy eterno_bizarrap & milo j,2024-10-07,2024-10-13,27,7,2024-10-10,False,single,3,7
no te quieren conmigo - remix_gaby music & anuel aa & luar la l,2025-04-07,2025-04-27,17,21,2025-04-07,False,single,0,21
no te quieren conmigo_gaby music & lunay & luar la l,2024-12-20,2025-04-10,4,109,2025-01-10,False,single,21,112
no_se_ve.mp3_emilia,2024-11-04,2025-02-09,32,75,2024-11-05,False,album,1,98
no_se_ve.mp3_emilia & ludmilla & zecca,2024-06-08,2024-11-03,13,134,2024-08-25,True,single,78,149
nochentera_vicco,2024-05-18,2025-01-09,9,156,2024-05-27,False,single,9,237
noemú_quevedo,2025-11-24,2025-11-27,15,4,2025-11-24,False,album,0,4
nueva era_duki,2025-11-03,2025-11-27,3,25,2025-11-08,True,album,5,25
número telefónico_saiko,2025-04-28,2025-05-09,14,12,2025-04-28,True,album,0,12
oa_anuel aa & quevedo & maluma,2024-10-16,2025-04-27,3,191,2024-11-11,True,single,26,194
